# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:30,936 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.936262Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,936 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.936318Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,939 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.939238Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,940 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.940349Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,940 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.940442Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,940 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.940644Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,943 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.943091Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,943 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.943954Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,944 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.944002Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,944 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.944057Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,946 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.946189Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,947 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.946998Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,947 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.947042Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,947 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.947093Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,951 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.951138Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,952 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.952030Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,952 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.952085Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,952 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.952146Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,954 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.954349Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,955 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.955163Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,955 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.955200Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,955 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.955250Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,955 [adhdbench] INFO:     -> score=0.0%, 6 turns, 23ms
2026-02-12 11:51:30,955 [adhdbench] INFO:   [21/39] L1-002: Buried instruction
2026-02-12 11:51:30,959 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.959027Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,959 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.959843Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,959 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.959880Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,959 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.959928Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,962 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.962073Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,962 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.962899Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,962 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.962944Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,963 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.963002Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,966 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.966625Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,968 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.968047Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,968 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.968135Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,968 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.968200Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,970 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.970362Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,971 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.971216Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,971 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.971268Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,971 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.971320Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,974 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.974612Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,975 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.975466Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,975 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.975512Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,975 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.975565Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,979 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.979289Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,980 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.980480Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,980 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.980553Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,980 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.980613Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,983 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.983630Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,984 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.984494Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,984 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.984544Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,984 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.984596Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,986 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.986716Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,991 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.991748Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,991 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.991882Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,992 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.992054Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,994 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.994429Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,995 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.995256Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,995 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.995297Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,995 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.995348Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,997 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.997404Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,998 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.998937Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,999 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.999020Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,999 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.999219Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,002 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.002667Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,003 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.003467Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,003 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.003506Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,003 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.003556Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,006 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.006883Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,007 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.007745Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,007 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.007797Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,007 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.007856Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,007 [adhdbench] INFO:     -> score=0.0%, 12 turns, 53ms
2026-02-12 11:51:31,007 [adhdbench] INFO:   [22/39] L1-003: Entity tracking across turns
2026-02-12 11:51:31,010 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.010889Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,011 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.011891Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,011 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.011941Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,012 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.012000Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,015 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.015449Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,017 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.017007Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,017 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.017092Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,017 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.017164Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,019 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.019385Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,020 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.020653Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,020 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.020749Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,020 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.020835Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,025 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.025376Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,026 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.026460Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,026 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.026544Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,026 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.026608Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,029 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.028980Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,029 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.029894Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,029 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.029975Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,030 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.030035Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:31,033 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:31.033234Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
