# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T071143Z_5325e486/adhdbench__adhdbench/run_adhdbench_20260212T071143Z_1_8143abaf/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T071143Z_1_8143abaf
2026-02-11 23:11:43,685 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:11:43,686 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:43.685594Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,714 [elizaos] INFO: [2m2026-02-12T07:11:43.714162Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:43,770 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.770646Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,770 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.770693Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,772 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.772625Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,773 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.773368Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,773 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.773401Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,773 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.773443Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,775 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.775352Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,776 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.776174Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,776 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.776223Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,776 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.776274Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,778 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.778340Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,779 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.779054Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,779 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.779083Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,779 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.779126Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,781 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.781008Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,781 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.781726Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,781 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.781757Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,781 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.781801Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,783 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.783672Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,784 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.784424Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,784 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.784457Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,784 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.784500Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,784 [adhdbench] INFO:     -> score=0.0%, 6 turns, 17ms
2026-02-11 23:11:43,784 [adhdbench] INFO:   [21/39] L1-002: Buried instruction
2026-02-11 23:11:43,786 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.786555Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,787 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.787293Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,787 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.787328Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,787 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.787374Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,789 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.789207Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,789 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.789923Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,789 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.789954Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,790 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.789999Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,791 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.791801Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,792 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.792575Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,792 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.792633Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,792 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.792688Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,794 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.794634Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,795 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.795345Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,795 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.795385Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,795 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.795427Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,797 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.797181Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,797 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.797871Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,797 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.797898Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,797 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.797939Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,799 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.799651Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,800 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.800322Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,800 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.800350Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,800 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.800389Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,802 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.802400Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,803 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.803139Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,803 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.803177Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,803 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.803224Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,805 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.805038Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,805 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.805908Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,805 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.805939Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,805 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.805981Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,807 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.807726Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,808 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.808397Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,808 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.808425Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,808 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.808465Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,810 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.810155Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,810 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.810917Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,810 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.810976Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,811 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.811025Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,812 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.812912Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.813602Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.813631Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.813672Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,815 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.815571Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,816 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.816298Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,816 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.816326Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,816 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.816369Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,816 [adhdbench] INFO:     -> score=0.0%, 12 turns, 32ms
2026-02-11 23:11:43,816 [adhdbench] INFO:   [22/39] L1-003: Entity tracking across turns
2026-02-11 23:11:43,818 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.818420Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,819 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.819195Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,819 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.819225Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,819 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.819269Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,821 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.821264Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,821 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.821975Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,822 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.822004Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,822 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.822044Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,823 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.823816Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.824496Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.824525Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.824567Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,826 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.826480Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,827 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.827269Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,827 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.827306Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,827 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.827357Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,829 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.829439Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,830 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.830207Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,830 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.830245Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,830 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.830291Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,832 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.832306Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
